Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/yuanxiaomin/personalProject/python_project/locale with glob **/*.mo.
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/exceptions.py first seen with mtime 1743334788.483086
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/stats/_warnings_errors.py first seen with mtime 1743334797.1552577
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/_parallel_backends.py first seen with mtime 1743334800.5761046
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/linalg/_eigen/lobpcg/lobpcg.py first seen with mtime 1743334797.0989044
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1731323907.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_cubic.py first seen with mtime 1743334797.065694
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1743334646.1335347
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/vine/synchronization.py first seen with mtime 1743337092.701739
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/interpolate.py first seen with mtime 1743334797.0686226
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/optimize/_lsq/dogbox.py first seen with mtime 1743334796.9117973
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/joblib/numpy_pickle_compat.py first seen with mtime 1743334800.608978
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/_fitpack.cpython-39-darwin.so first seen with mtime 1743334797.062814
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/linalg/linalg.py first seen with mtime 1743334788.5065522
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1743334646.1560206
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/interpolate/ndgriddata.py first seen with mtime 1743334797.0669498
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/reshape/tile.py first seen with mtime 1743334789.5247025
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/sklearn/preprocessing/_function_transformer.py first seen with mtime 1743334918.2574842
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/multiprocessing/connection.py first seen with mtime 1731323912.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/files/__init__.py first seen with mtime 1743334646.1353133
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1731323890.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1743334646.1576648
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1743334646.1312456
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/_core/numerictypes.py first seen with mtime 1743334788.5241559
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/amqp/exceptions.py first seen with mtime 1743337093.1821327
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1743334646.16093
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1743334646.1798866
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1733555657.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1731323904.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/_data.py first seen with mtime 1743334797.080541
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/scipy/sparse/base.py first seen with mtime 1743334797.0937822
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/pandas/core/accessor.py first seen with mtime 1743334789.5187244
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1731323913.0
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1743334646.1451452
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/numpy/random/_common.cpython-39-darwin.so first seen with mtime 1743334788.6148424
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1743334646.1873028
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/vine/abstract.py first seen with mtime 1743337092.7013733
File /Users/yuanxiaomin/personalProject/python_project/.venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1743334646.1585314
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/abc.py first seen with mtime 1731323889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1733555653.0
